87	8384701	1803	2.150345E-4
88	8317727	1818	2.1856933E-4
89	8428296	1931	2.2910918E-4
90	8473150	1844	2.1762862E-4
91	8199504	1727	2.106225E-4
92	8242213	1764	2.140202E-4
93	8349980	1783	2.1353345E-4
94	8367702	1856	2.2180523E-4
95	8222000	1807	2.1977621E-4
96	8279581	1791	2.163153E-4
97	8344455	1791	2.1463355E-4
98	8336497	1765	2.1171963E-4
99	8262911	1757	2.1263692E-4
100	8320951	1764	2.11995E-4
101	8282731	1729	2.0874757E-4
102	8492401	1847	2.1748856E-4
103	8119520	1693	2.0850987E-4
104	8197214	1704	2.078755E-4
105	8225227	1651	2.0072394E-4
106	8052280	1635	2.0304808E-4
107	8549238	1919	2.2446446E-4
108	8263303	1748	2.1153768E-4
109	8467447	1828	2.1588561E-4
110	8240972	1705	2.0689308E-4
111	8566356	1641	1.9156336E-4
112	8107019	1697	2.0932479E-4
113	8244496	1724	2.091092E-4
114	8744969	1818	2.0789096E-4
115	8157364	1721	2.1097502E-4
116	8179078	1633	1.9965575E-4
117	8207230	1714	2.0884025E-4
118	8200771	1649	2.0107866E-4
119	8123846	1640	2.0187482E-4
120	8323219	1774	2.1313869E-4
121	8275196	1663	2.0096201E-4
122	8260779	1699	2.0567067E-4
123	8499130	1843	2.1684573E-4
124	8219893	1648	2.0048923E-4
125	8373537	1686	2.0134861E-4
126	8225442	1704	2.0716211E-4
127	8243782	1671	2.0269823E-4
128	8279074	1680	2.0292125E-4
129	8356864	1754	2.0988735E-4
130	8374493	1729	2.0646026E-4
131	8327815	1753	2.1049939E-4
132	8337843	1783	2.1384428E-4
133	8190144	1659	2.0256054E-4
134	8127243	1555	1.913318E-4
135	8379816	1716	2.0477777E-4
136	8201305	1812	2.2094045E-4
137	8189235	1600	1.9537845E-4
138	8629633	1831	2.1217589E-4
139	8507377	1810	2.1275652E-4
140	8318240	1647	1.9799861E-4
141	8190024	1654	2.0195301E-4
142	8415560	1729	2.0545276E-4
143	8332628	1584	1.9009609E-4
144	8301905	1611	1.9405184E-4
145	8245330	1568	1.9016826E-4
146	8422487	1671	1.9839745E-4
147	8487469	1693	1.9947054E-4
148	8843972	1659	1.8758539E-4
149	8320072	1636	1.9663291E-4
150	8201023	1626	1.9826795E-4
151	8321801	1635	1.964719E-4
152	8304487	1679	2.0217986E-4
153	8382096	1622	1.9350769E-4
154	8083626	1530	1.892715E-4
155	8197917	1530	1.8663278E-4
156	8127940	1544	1.8996203E-4
157	8170922	1562	1.911657E-4
158	8386128	1642	1.9579954E-4
159	8144592	1547	1.8994199E-4
160	8107805	1522	1.8772035E-4
161	8267366	1640	1.9837031E-4
162	8426239	1595	1.8928967E-4
163	8391756	1634	1.9471491E-4
164	8531129	1672	1.9598813E-4
165	8290856	1572	1.8960648E-4
166	8173729	1481	1.8119025E-4
167	8328905	1592	1.9114157E-4
168	8239769	1549	1.879907E-4
169	8176916	1571	1.9212623E-4
170	8209008	1557	1.8966969E-4
171	8441873	1628	1.928482E-4
172	8298937	1549	1.8665042E-4
173	8199601	1493	1.8208203E-4
174	8418511	1632	1.938585E-4
175	8442525	1646	1.9496537E-4
176	8202382	1422	1.7336427E-4
0	8294499	1724	2.078486E-4
1	8165104	1527	1.8701538E-4
2	8341516	1632	1.956479E-4
3	8669295	1550	1.7879193E-4
4	8108783	1618	1.9953672E-4
5	8203443	1521	1.8540995E-4
6	8256123	1568	1.8991965E-4
7	8470669	1598	1.8865099E-4
8	7980728	1359	1.7028522E-4
9	8305793	1579	1.9010827E-4
10	8241521	1550	1.8807208E-4
11	8271971	1551	1.8750066E-4
12	8212800	1440	1.7533606E-4
13	8519940	1474	1.7300592E-4
14	8365542	1488	1.7787251E-4
15	8117027	1423	1.7531049E-4
16	8449047	1536	1.8179565E-4
17	8247059	1500	1.8188302E-4
18	8182470	1455	1.7781917E-4
19	8499611	1513	1.7800815E-4
20	7957073	1364	1.7141982E-4
21	8351879	1483	1.7756483E-4
22	8118373	1415	1.74296E-4
23	8312189	1606	1.9321023E-4
24	7964016	1392	1.7478618E-4
25	8447231	1472	1.7425828E-4
26	8356844	1498	1.7925428E-4
27	8195764	1353	1.6508528E-4
28	8259775	1437	1.7397568E-4
29	8330929	1434	1.7212966E-4
30	8210444	1646	2.0047637E-4
31	8386883	1483	1.7682374E-4
32	8297534	1379	1.6619396E-4
33	8319792	1437	1.7272067E-4
34	8267284	1467	1.7744643E-4
35	8222853	1377	1.6746012E-4
36	8350226	1380	1.65265E-4
37	8168462	1412	1.7285996E-4
38	8054639	1343	1.6673621E-4
39	8485902	1430	1.6851479E-4
40	8426825	1430	1.6969618E-4
41	8336225	1418	1.7010098E-4
42	8139119	1344	1.6512844E-4
43	8171544	1336	1.6349419E-4
44	8372322	1435	1.7139809E-4
45	8256069	1500	1.8168453E-4
46	8214782	1360	1.6555522E-4
47	8434481	1463	1.7345465E-4
48	8193165	1342	1.6379506E-4
49	8981168	1424	1.5855399E-4
50	8098915	1359	1.6780026E-4
51	8311402	1411	1.6976679E-4
52	8291913	1387	1.6727141E-4
53	8061452	1299	1.6113723E-4
54	8006329	1289	1.6099763E-4
55	8312982	1401	1.6853158E-4
56	8336228	1424	1.7082067E-4
57	8173956	1364	1.6687147E-4
58	8367372	1410	1.6851169E-4
59	8285655	1357	1.6377703E-4
60	8258453	1394	1.6879675E-4
61	8806945	1510	1.714556E-4
62	8194002	1386	1.6914812E-4
63	8439981	1426	1.6895773E-4
64	8278642	1359	1.6415736E-4
65	8265361	1326	1.6042856E-4
66	8246165	1299	1.5752777E-4
67	8267121	1398	1.6910362E-4
68	7939875	1305	1.6436027E-4
69	8201338	1375	1.6765557E-4
70	8494788	1443	1.6986887E-4
71	8339703	1359	1.6295545E-4
72	8224969	1317	1.6012219E-4
73	8620483	1378	1.5985183E-4
74	8109850	1323	1.6313496E-4
75	8487776	1475	1.7377932E-4
76	8238570	1335	1.6204268E-4
77	8171898	1330	1.6275288E-4
78	8140795	1276	1.5674144E-4
79	8217991	1349	1.6415204E-4
80	8548686	1457	1.7043555E-4
81	8124836	1301	1.601263E-4
82	8069234	1246	1.5441366E-4
83	8150577	1347	1.6526437E-4
84	8527125	1386	1.6254013E-4
85	8465437	1429	1.6880405E-4
86	8182870	1275	1.5581331E-4
87	8384701	1274	1.519434E-4
88	8317727	1319	1.5857698E-4
89	8428296	1353	1.6053068E-4
90	8473150	1277	1.5071136E-4
91	8199504	1261	1.5378979E-4
92	8242213	1301	1.5784596E-4
93	8349980	1336	1.6000039E-4
94	8367702	1312	1.5679335E-4
95	8222000	1285	1.56288E-4
96	8279581	1296	1.5652966E-4
97	8344455	1307	1.5663097E-4
98	8336497	1318	1.5809998E-4
99	8262911	1226	1.4837386E-4
100	8320951	1343	1.6139982E-4
101	8282731	1306	1.5767747E-4
102	8492401	1324	1.5590408E-4
103	8119520	1235	1.5210258E-4
104	8197214	1239	1.5114891E-4
105	8225227	1251	1.5209307E-4
106	8052280	1184	1.470391E-4
107	8549238	1334	1.5603729E-4
108	8263303	1302	1.575641E-4
109	8467447	1246	1.4715179E-4
110	8240972	1262	1.5313727E-4
111	8566356	1260	1.4708705E-4
112	8107019	1163	1.4345594E-4
113	8244496	1284	1.5574027E-4
114	8744969	1310	1.4980041E-4
115	8157364	1275	1.5630049E-4
116	8179078	1212	1.4818297E-4
117	8207230	1219	1.4852757E-4
118	8200771	1220	1.487665E-4
119	8123846	1153	1.4192786E-4
120	8323219	1223	1.4693834E-4
121	8275196	1244	1.5032876E-4
122	8260779	1191	1.4417527E-4
123	8499130	1288	1.5154493E-4
124	8219893	1256	1.5280004E-4
125	8373537	1262	1.5071289E-4
126	8225442	1187	1.4430836E-4
127	8243782	1212	1.470199E-4
128	8279074	1195	1.443398E-4
129	8356864	1316	1.5747534E-4
130	8374493	1223	1.4603868E-4
131	8327815	1179	1.4157375E-4
132	8337843	1253	1.5027868E-4
133	8190144	1200	1.4651757E-4
134	8127243	1123	1.3817725E-4
135	8379816	1252	1.4940662E-4
136	8201305	1250	1.5241477E-4
137	8189235	1171	1.429926E-4
138	8629633	1335	1.546995E-4
139	8507377	1336	1.5704018E-4
140	8318240	1228	1.4762738E-4
141	8190024	1169	1.4273463E-4
142	8415560	1211	1.439001E-4
143	8332628	1248	1.4977268E-4
144	8301905	1169	1.4081105E-4
145	8245330	1161	1.4080698E-4
146	8422487	1229	1.459189E-4
147	8487469	1228	1.4468389E-4
148	8843972	1121	1.26753E-4
149	8320072	1207	1.4507087E-4
150	8201023	1131	1.3790962E-4
151	8321801	1174	1.4107523E-4
152	8304487	1128	1.3583018E-4
153	8382096	1191	1.4208857E-4
154	8083626	1107	1.3694349E-4
155	8197917	1115	1.3601016E-4
156	8127940	1133	1.3939572E-4
157	8170922	1101	1.3474612E-4
158	8386128	1180	1.4070857E-4
159	8144592	1114	1.3677788E-4
160	8107805	1052	1.2975151E-4
161	8267366	1220	1.4756816E-4
162	8426239	1129	1.3398624E-4
163	8391756	1161	1.3835006E-4
164	8531129	1213	1.4218516E-4
165	8290856	1127	1.3593289E-4
166	8173729	1099	1.3445516E-4
167	8328905	1106	1.3279056E-4
168	8239769	1125	1.3653295E-4
169	8176916	1074	1.3134537E-4
170	8209008	1077	1.3119733E-4
171	8441873	1160	1.3741026E-4
172	8298937	1110	1.3375207E-4
173	8199601	1117	1.3622614E-4
174	8418511	1167	1.3862309E-4
175	8442525	1167	1.3822879E-4
176	8202382	1065	1.2984034E-4
0	8294499	1246	1.5022005E-4
1	8165104	1126	1.3790393E-4
2	8341516	1136	1.3618628E-4
3	8669295	1132	1.3057579E-4
4	8108783	1143	1.4095826E-4
5	8203443	1033	1.2592274E-4
6	8256123	1045	1.2657273E-4
7	8470669	1181	1.3942228E-4
8	7980728	1042	1.3056453E-4
9	8305793	1100	1.3243768E-4
10	8241521	1046	1.2691833E-4
11	8271971	1084	1.3104494E-4
12	8212800	998	1.2151763E-4
13	8519940	1109	1.3016524E-4
14	8365542	1111	1.328067E-4
15	8117027	1045	1.2874171E-4
16	8449047	1126	1.3326947E-4
17	8247059	1027	1.2452924E-4
18	8182470	1081	1.321117E-4
19	8499611	1073	1.2624107E-4
20	7957073	974	1.2240683E-4
21	8351879	1113	1.3326343E-4
22	8118373	1028	1.2662636E-4
23	8312189	1106	1.330576E-4
24	7964016	997	1.2518809E-4
25	8447231	1086	1.2856284E-4
26	8356844	1064	1.2732079E-4
27	8195764	987	1.2042806E-4
28	8259775	1092	1.3220699E-4
29	8330929	1131	1.3575917E-4
30	8210444	1107	1.3482827E-4
31	8386883	1050	1.251955E-4
32	8297534	1053	1.2690517E-4
33	8319792	1013	1.21757854E-4
34	8267284	1032	1.2482938E-4
35	8222853	1041	1.265984E-4
36	8350226	1046	1.2526607E-4
37	8168462	981	1.2009605E-4
38	8054639	922	1.14468196E-4
39	8485902	1045	1.2314542E-4
40	8426825	1015	1.2044868E-4
41	8336225	1040	1.2475671E-4
42	8139119	989	1.2151193E-4
43	8171544	995	1.2176402E-4
44	8372322	1057	1.2624933E-4
45	8256069	1070	1.2960163E-4
46	8214782	1004	1.222187E-4
47	8434481	1042	1.235405E-4
48	8193165	969	1.18269316E-4
49	8981168	1016	1.131256E-4
50	8098915	891	1.10014735E-4
51	8311402	958	1.1526335E-4
52	8291913	1061	1.27956E-4
53	8061452	1004	1.2454332E-4
54	8006329	912	1.1390988E-4
55	8312982	1022	1.2294024E-4
56	8336228	939	1.12640875E-4
57	8173956	977	1.1952597E-4
58	8367372	1034	1.2357524E-4
59	8285655	972	1.1731118E-4
60	8258453	959	1.1612345E-4
61	8806945	1097	1.2456079E-4
62	8194002	963	1.1752499E-4
63	8439981	1036	1.2274909E-4
64	8278642	1011	1.2212148E-4
65	8265361	963	1.1651034E-4
66	8246165	954	1.1569014E-4
67	8267121	989	1.19630524E-4
68	7939875	886	1.11588655E-4
69	8201338	981	1.19614626E-4
70	8494788	1071	1.2607731E-4
71	8339703	1049	1.2578386E-4
72	8224969	901	1.0954448E-4
73	8620483	1062	1.2319496E-4
74	8109850	922	1.1368891E-4
75	8487776	1039	1.2241134E-4
76	8238570	957	1.1616093E-4
77	8171898	968	1.1845474E-4
78	8140795	955	1.1731041E-4
79	8217991	956	1.16330135E-4
80	8548686	989	1.15690294E-4
81	8124836	939	1.15571565E-4
82	8069234	902	1.117826E-4
83	8150577	910	1.1164854E-4
84	8527125	1034	1.212601E-4
85	8465437	981	1.1588297E-4
86	8182870	954	1.1658501E-4
87	8384701	945	1.12705275E-4
88	8317727	916	1.1012624E-4
89	8428296	986	1.1698687E-4
90	8473150	1002	1.182559E-4
91	8199504	879	1.0720161E-4
92	8242213	913	1.1077122E-4
93	8349980	958	1.14730814E-4
94	8367702	947	1.1317325E-4
95	8222000	969	1.17854535E-4
96	8279581	903	1.0906349E-4
97	8344455	933	1.11810776E-4
98	8336497	940	1.12757196E-4
99	8262911	905	1.09525565E-4
100	8320951	868	1.04315E-4
101	8282731	961	1.1602453E-4
102	8492401	978	1.15161776E-4
103	8119520	877	1.08011314E-4
104	8197214	885	1.0796351E-4
105	8225227	860	1.04556384E-4
106	8052280	813	1.0096519E-4
107	8549238	969	1.13343434E-4
108	8263303	916	1.1085156E-4
109	8467447	913	1.0782471E-4
110	8240972	897	1.0884638E-4
111	8566356	895	1.04478495E-4
112	8107019	890	1.0978141E-4
113	8244496	922	1.1183218E-4
114	8744969	926	1.05889456E-4
115	8157364	825	1.01135614E-4
116	8179078	901	1.1015912E-4
117	8207230	873	1.06369625E-4
118	8200771	880	1.0730699E-4
119	8123846	874	1.07584514E-4
120	8323219	862	1.035657E-4
121	8275196	952	1.1504259E-4
122	8260779	908	1.09917E-4
123	8499130	910	1.0706978E-4
124	8219893	864	1.05110856E-4
125	8373537	916	1.0939224E-4
126	8225442	883	1.0734986E-4
127	8243782	873	1.05898E-4
128	8279074	936	1.1305612E-4
129	8356864	916	1.096105E-4
130	8374493	872	1.04125706E-4
131	8327815	918	1.10233E-4
132	8337843	958	1.1489782E-4
133	8190144	814	9.9387755E-5
134	8127243	837	1.0298695E-4
135	8379816	878	1.0477557E-4
136	8201305	879	1.07178064E-4
137	8189235	845	1.0318424E-4
138	8629633	895	1.0371241E-4
139	8507377	923	1.08494074E-4
140	8318240	895	1.07594875E-4
141	8190024	835	1.019533E-4
142	8415560	867	1.0302345E-4
143	8332628	836	1.0032849E-4
144	8301905	844	1.0166341E-4
145	8245330	885	1.07333486E-4
146	8422487	856	1.01632686E-4
147	8487469	882	1.03917904E-4
148	8843972	828	9.362309E-5
149	8320072	852	1.0240296E-4
150	8201023	808	9.8524295E-5
151	8321801	877	1.0538584E-4
152	8304487	786	9.464763E-5
153	8382096	819	9.770826E-5
154	8083626	805	9.9584024E-5
155	8197917	828	1.01001264E-4
156	8127940	839	1.03224185E-4
157	8170922	812	9.937679E-5
158	8386128	852	1.0159635E-4
159	8144592	773	9.490961E-5
160	8107805	773	9.5340234E-5
161	8267366	889	1.07531225E-4
162	8426239	858	1.01824786E-4
163	8391756	830	9.8906596E-5
164	8531129	857	1.0045564E-4
165	8290856	818	9.866291E-5
166	8173729	805	9.848626E-5
167	8328905	808	9.701155E-5
168	8239769	795	9.648329E-5
169	8176916	782	9.563508E-5
170	8209008	794	9.6723015E-5
171	8441873	827	9.796404E-5
172	8298937	792	9.543391E-5
173	8199601	733	8.939459E-5
174	8418511	824	9.787954E-5
175	8442525	751	8.895443E-5
176	8202382	764	9.314367E-5
0	8294499	847	1.02115875E-4
1	8165104	788	9.6508265E-5
2	8341516	788	9.446724E-5
3	8669295	830	9.574019E-5
4	8108783	818	1.0087827E-4
5	8203443	762	9.288783E-5
6	8256123	744	9.011494E-5
7	8470669	808	9.538798E-5
8	7980728	722	9.046794E-5
9	8305793	817	9.836508E-5
10	8241521	775	9.403604E-5
11	8271971	769	9.296454E-5
12	8212800	797	9.704364E-5
13	8519940	752	8.8263536E-5
14	8365542	792	9.4674084E-5
15	8117027	707	8.710085E-5
16	8449047	825	9.764415E-5
17	8247059	747	9.057774E-5
18	8182470	767	9.373698E-5
19	8499611	825	9.706327E-5
20	7957073	747	9.387874E-5
21	8351879	778	9.315269E-5
22	8118373	732	9.016585E-5
23	8312189	781	9.3958406E-5
24	7964016	687	8.626301E-5
25	8447231	781	9.2456336E-5
26	8356844	774	9.26187E-5
27	8195764	703	8.577602E-5
28	8259775	767	9.285967E-5
29	8330929	781	9.374705E-5
30	8210444	828	1.00847166E-4
31	8386883	738	8.799455E-5
32	8297534	733	8.83395E-5
33	8319792	730	8.774258E-5
34	8267284	767	9.277533E-5
35	8222853	794	9.656016E-5
36	8350226	770	9.221307E-5
37	8168462	754	9.230624E-5
38	8054639	680	8.44234E-5
39	8485902	807	9.5098905E-5
40	8426825	749	8.888282E-5
41	8336225	737	8.8409324E-5
42	8139119	728	8.944457E-5
43	8171544	717	8.7743516E-5
44	8372322	767	9.1611386E-5
45	8256069	794	9.617168E-5
46	8214782	684	8.326453E-5
47	8434481	731	8.666805E-5
48	8193165	712	8.69017E-5
49	8981168	698	7.771818E-5
50	8098915	704	8.6925225E-5
51	8311402	694	8.349975E-5
52	8291913	721	8.695219E-5
53	8061452	670	8.3111576E-5
54	8006329	698	8.7181026E-5
55	8312982	666	8.011566E-5
56	8336228	749	8.984879E-5
57	8173956	695	8.502615E-5
58	8367372	781	9.333874E-5
59	8285655	722	8.713856E-5
60	8258453	735	8.899972E-5
61	8806945	720	8.1753664E-5
62	8194002	708	8.640467E-5
63	8439981	728	8.625612E-5
64	8278642	729	8.805792E-5
65	8265361	721	8.723152E-5
66	8246165	722	8.7555854E-5
67	8267121	724	8.7575834E-5
68	7939875	663	8.350257E-5
69	8201338	719	8.7668624E-5
70	8494788	724	8.5228734E-5
71	8339703	734	8.8012726E-5
72	8224969	721	8.765991E-5
73	8620483	750	8.700209E-5
74	8109850	642	7.9162994E-5
75	8487776	745	8.777329E-5
76	8238570	708	8.5937245E-5
77	8171898	660	8.076459E-5
78	8140795	686	8.4266954E-5
79	8217991	685	8.3353705E-5
80	8548686	759	8.878557E-5
81	8124836	650	8.000161E-5
82	8069234	622	7.708291E-5
83	8150577	682	8.3675055E-5
84	8527125	668	7.833824E-5
85	8465437	724	8.552423E-5
86	8182870	638	7.796776E-5
87	8384701	673	8.0265236E-5
88	8317727	693	8.331603E-5
89	8428296	731	8.673165E-5
90	8473150	705	8.3204E-5
91	8199504	632	7.7077835E-5
92	8242213	692	8.395803E-5
93	8349980	674	8.071875E-5
94	8367702	690	8.245991E-5
95	8222000	662	8.051569E-5
96	8279581	628	7.5849246E-5
97	8344455	674	8.07722E-5
98	8336497	633	7.593117E-5
99	8262911	672	8.132727E-5
100	8320951	661	7.943803E-5
101	8282731	678	8.185706E-5
102	8492401	730	8.5959204E-5
103	8119520	614	7.5620235E-5
104	8197214	634	7.734335E-5
105	8225227	635	7.720152E-5
106	8052280	638	7.923222E-5
107	8549238	676	7.9071375E-5
108	8263303	650	7.866104E-5
109	8467447	685	8.0898055E-5
110	8240972	640	7.766074E-5
111	8566356	582	6.794021E-5
112	8107019	629	7.758709E-5
113	8244496	638	7.738496E-5
114	8744969	645	7.3756695E-5
115	8157364	666	8.164402E-5
116	8179078	653	7.983785E-5
117	8207230	661	8.0538746E-5
118	8200771	625	7.6212345E-5
119	8123846	575	7.0779286E-5
120	8323219	652	7.833508E-5
121	8275196	614	7.419764E-5
122	8260779	644	7.795875E-5
123	8499130	706	8.306732E-5
124	8219893	653	7.944142E-5
125	8373537	652	7.786435E-5
126	8225442	629	7.647005E-5
127	8243782	636	7.714906E-5
128	8279074	629	7.597468E-5
129	8356864	695	8.316517E-5
130	8374493	600	7.164613E-5
131	8327815	623	7.480954E-5
132	8337843	679	8.143593E-5
133	8190144	543	6.62992E-5
134	8127243	588	7.2349256E-5
135	8379816	670	7.995402E-5
136	8201305	604	7.3646814E-5
137	8189235	563	6.874879E-5
138	8629633	666	7.717594E-5
139	8507377	694	8.157626E-5
140	8318240	645	7.754044E-5
141	8190024	627	7.655655E-5
142	8415560	636	7.5574295E-5
143	8332628	625	7.500635E-5
144	8301905	603	7.2633935E-5
145	8245330	638	7.737713E-5
146	8422487	657	7.800546E-5
147	8487469	643	7.575875E-5
148	8843972	630	7.123496E-5
149	8320072	631	7.584069E-5
150	8201023	585	7.1332564E-5
151	8321801	630	7.570477E-5
152	8304487	605	7.2852185E-5
153	8382096	626	7.468299E-5
154	8083626	614	7.595601E-5
155	8197917	600	7.318932E-5
156	8127940	512	6.299259E-5
157	8170922	590	7.220727E-5
158	8386128	640	7.631651E-5
159	8144592	563	6.912562E-5
160	8107805	550	6.783587E-5
161	8267366	613	7.4146956E-5
162	8426239	570	6.764584E-5
163	8391756	595	7.090292E-5
164	8531129	605	7.091676E-5
165	8290856	593	7.1524584E-5
166	8173729	551	6.741109E-5
167	8328905	596	7.1558025E-5
168	8239769	600	7.281757E-5
169	8176916	543	6.640646E-5
170	8209008	533	6.4928674E-5
171	8441873	616	7.296959E-5
172	8298937	563	6.784001E-5
173	8199601	552	6.732035E-5
174	8418511	618	7.3409654E-5
175	8442525	582	6.893672E-5
176	8202382	592	7.217416E-5
0	8294499	630	7.5953954E-5
1	8165104	589	7.213625E-5
2	8341516	616	7.3847485E-5
3	8669295	596	6.8748384E-5
4	8108783	581	7.1650706E-5
5	8203443	534	6.509462E-5
6	8256123	525	6.358917E-5
7	8470669	625	7.378402E-5
8	7980728	543	6.8038906E-5
9	8305793	582	7.0071575E-5
10	8241521	588	7.1346054E-5
11	8271971	565	6.830295E-5
12	8212800	542	6.599454E-5
13	8519940	509	5.9742204E-5
14	8365542	579	6.921249E-5
15	8117027	530	6.5294844E-5
16	8449047	572	6.769994E-5
17	8247059	540	6.5477885E-5
18	8182470	520	6.355049E-5
19	8499611	561	6.600302E-5
20	7957073	546	6.8618196E-5
21	8351879	544	6.513504E-5
22	8118373	493	6.0726452E-5
23	8312189	516	6.207751E-5
24	7964016	486	6.102449E-5
25	8447231	581	6.877993E-5
26	8356844	549	6.569466E-5
27	8195764	560	6.832798E-5
28	8259775	572	6.9251284E-5
29	8330929	566	6.79396E-5
30	8210444	591	7.198149E-5
31	8386883	579	6.9036374E-5
32	8297534	528	6.3633364E-5
33	8319792	515	6.190059E-5
34	8267284	537	6.4954824E-5
35	8222853	572	6.956223E-5
36	8350226	564	6.7543086E-5
37	8168462	546	6.684245E-5
38	8054639	494	6.133111E-5
39	8485902	532	6.269222E-5
40	8426825	583	6.918383E-5
41	8336225	499	5.985923E-5
42	8139119	501	6.155457E-5
43	8171544	485	5.9352307E-5
44	8372322	564	6.7364825E-5
45	8256069	560	6.782889E-5
46	8214782	507	6.171801E-5
47	8434481	564	6.686837E-5
48	8193165	515	6.2857274E-5
49	8981168	541	6.0237155E-5
50	8098915	530	6.5440865E-5
51	8311402	504	6.0639588E-5
52	8291913	500	6.0299717E-5
53	8061452	530	6.574498E-5
54	8006329	487	6.082688E-5
55	8312982	491	5.9064245E-5
56	8336228	549	6.585712E-5
57	8173956	530	6.484008E-5
58	8367372	547	6.537297E-5
59	8285655	525	6.3362524E-5
60	8258453	516	6.2481435E-5
61	8806945	589	6.687904E-5
62	8194002	497	6.065412E-5
63	8439981	597	7.073476E-5
64	8278642	543	6.5590466E-5
65	8265361	535	6.472797E-5
66	8246165	471	5.711746E-5
67	8267121	526	6.3625535E-5
68	7939875	466	5.86911E-5
69	8201338	496	6.0477938E-5
70	8494788	524	6.1684885E-5
71	8339703	519	6.223243E-5
72	8224969	493	5.9939437E-5
73	8620483	547	6.3453524E-5
74	8109850	497	6.12835E-5
75	8487776	554	6.527034E-5
76	8238570	534	6.4817075E-5
77	8171898	471	5.763655E-5
78	8140795	495	6.0804872E-5
79	8217991	501	6.0963805E-5
80	8548686	506	5.9190384E-5
81	8124836	476	5.85858E-5
82	8069234	433	5.366061E-5
83	8150577	451	5.5333505E-5
84	8527125	506	5.9340047E-5
85	8465437	527	6.225314E-5
86	8182870	475	5.8048092E-5
87	8384701	502	5.987095E-5
88	8317727	467	5.6145145E-5
89	8428296	493	5.8493435E-5
90	8473150	518	6.113429E-5
91	8199504	479	5.841817E-5
92	8242213	476	5.775148E-5
93	8349980	497	5.9521102E-5
94	8367702	557	6.6565466E-5
95	8222000	467	5.679883E-5
96	8279581	482	5.8215508E-5
97	8344455	468	5.6085148E-5
98	8336497	469	5.6258643E-5
99	8262911	480	5.8090907E-5
100	8320951	514	6.177179E-5
101	8282731	514	6.2056824E-5
102	8492401	472	5.55791E-5
103	8119520	455	5.6037796E-5
104	8197214	454	5.538467E-5
105	8225227	452	5.4952892E-5
106	8052280	469	5.824437E-5
107	8549238	507	5.930353E-5
108	8263303	488	5.905629E-5
109	8467447	451	5.3262807E-5
110	8240972	433	5.2542346E-5
111	8566356	462	5.3931915E-5
112	8107019	421	5.193031E-5
113	8244496	483	5.858454E-5
114	8744969	500	5.717573E-5
115	8157364	459	5.6268178E-5
116	8179078	437	5.3429005E-5
117	8207230	455	5.5438923E-5
118	8200771	422	5.1458577E-5
119	8123846	495	6.0931732E-5
120	8323219	460	5.526708E-5
121	8275196	486	5.8729725E-5
122	8260779	450	5.447428E-5
123	8499130	491	5.777062E-5
124	8219893	437	5.316371E-5
125	8373537	472	5.6368055E-5
126	8225442	493	5.993599E-5
127	8243782	470	5.701267E-5
128	8279074	457	5.519941E-5
129	8356864	439	5.253167E-5
130	8374493	467	5.576457E-5
131	8327815	445	5.3435386E-5
132	8337843	495	5.9367874E-5
133	8190144	444	5.42115E-5
134	8127243	457	5.623063E-5
135	8379816	448	5.3461794E-5
136	8201305	517	6.303875E-5
137	8189235	418	5.1042618E-5
138	8629633	474	5.492702E-5
139	8507377	475	5.5833894E-5
140	8318240	471	5.6622554E-5
141	8190024	409	4.9938804E-5
142	8415560	452	5.371003E-5
143	8332628	430	5.160437E-5
144	8301905	447	5.3843065E-5
145	8245330	436	5.287842E-5
146	8422487	482	5.7227753E-5
147	8487469	442	5.207677E-5
148	8843972	438	4.9525257E-5
149	8320072	434	5.216301E-5
150	8201023	436	5.3164098E-5
151	8321801	483	5.804032E-5
152	8304487	441	5.310382E-5
153	8382096	463	5.5236782E-5
154	8083626	404	4.997757E-5
155	8197917	425	5.184244E-5
156	8127940	416	5.118148E-5
157	8170922	438	5.3604723E-5
158	8386128	458	5.4614E-5
159	8144592	407	4.9971808E-5
160	8107805	402	4.9581853E-5
161	8267366	434	5.2495558E-5
162	8426239	480	5.6964916E-5
163	8391756	439	5.2313248E-5
164	8531129	435	5.0989733E-5
165	8290856	434	5.2346826E-5
166	8173729	391	4.7836184E-5
167	8328905	408	4.8986032E-5
168	8239769	403	4.890914E-5
169	8176916	409	5.0018858E-5
170	8209008	395	4.8117872E-5
171	8441873	421	4.987045E-5
172	8298937	428	5.157287E-5
173	8199601	389	4.7441332E-5
174	8418511	423	5.0246414E-5
175	8442525	471	5.5788998E-5
176	8202382	400	4.876632E-5
0	8294499	459	5.533788E-5
1	8165104	419	5.1315943E-5
2	8341516	420	5.0350558E-5
3	8669295	418	4.821615E-5
4	8108783	431	5.3152242E-5
5	8203443	384	4.6809615E-5
6	8256123	376	4.5541958E-5
7	8470669	408	4.8166206E-5
8	7980728	405	5.074725E-5
9	8305793	423	5.092831E-5
10	8241521	379	4.5986657E-5
11	8271971	414	5.0048533E-5
12	8212800	401	4.8826223E-5
13	8519940	370	4.3427535E-5
14	8365542	415	4.960826E-5
15	8117027	418	5.149669E-5
16	8449047	405	4.79344E-5
17	8247059	448	5.4322394E-5
18	8182470	403	4.925163E-5
19	8499611	397	4.670802E-5
20	7957073	365	4.587114E-5
21	8351879	359	4.298434E-5
22	8118373	361	4.4467037E-5
23	8312189	421	5.0648512E-5
